,loss,accuracy,auc_2,f1_m,recall_2,specificity,val_loss,val_accuracy,val_auc_2,val_f1_m,val_recall_2,val_specificity,lr
0,74.42297760009765,0.49125000834465027,0.4854549169540405,0.3373311161994934,0.3129771053791046,0.5803088545799255,74.18210144042969,0.3499999940395355,0.24725273251533508,0.0,0.0,0.5651926398277283,2.5e-06
1,73.9793318939209,0.5087500214576721,0.5217012166976929,0.39928436279296875,0.37220844626426697,0.5566290020942688,73.7472427368164,0.3499999940395355,0.33379119634628296,0.0,0.0,0.5504024028778076,2.5e-06
2,73.54227325439453,0.5249999761581421,0.5484253168106079,0.4382539391517639,0.43358394503593445,0.5548768043518066,73.32283630371094,0.375,0.40521979331970215,0.05000000074505806,0.03846153989434242,0.5415710806846619,2.5e-06
3,73.13686721801758,0.5375000238418579,0.5575870275497437,0.4669848382472992,0.48232322931289673,0.5399206280708313,72.90467376708985,0.375,0.4134615659713745,0.05000000074505806,0.03846153989434242,0.5312613844871521,2.5e-06
4,72.73638298034668,0.5237500071525574,0.5502109527587891,0.4593087434768677,0.47654321789741516,0.5407531261444092,72.49522094726562,0.375,0.45192307233810425,0.14603173732757568,0.11538461595773697,0.5263723134994507,2.5e-06
5,72.31471817016602,0.5387499928474426,0.5625359416007996,0.48798829317092896,0.49253731966018677,0.5492902994155884,72.08566131591797,0.4749999940395355,0.4986264109611511,0.35603171586990356,0.3076923191547394,0.5182601809501648,2.5e-06
6,71.91964698791504,0.5575000047683716,0.5642129182815552,0.5135605335235596,0.5336658358573914,0.5320653319358826,71.68367004394531,0.4749999940395355,0.5109889507293701,0.39888888597488403,0.3461538553237915,0.5156221985816956,2.5e-06
7,71.47775077819824,0.5862500071525574,0.6209746599197388,0.5587111115455627,0.5544794201850891,0.5641155242919922,71.27792816162109,0.550000011920929,0.5315934419631958,0.5810100436210632,0.5384615659713745,0.5081638693809509,2.5e-06
8,71.07852577209472,0.5862500071525574,0.6148814558982849,0.5605786442756653,0.5880893468856812,0.5406760573387146,70.87950744628907,0.6000000238418579,0.557692289352417,0.6054545044898987,0.5384615659713745,0.5119627118110657,2.5e-06
9,70.6895573425293,0.5975000262260437,0.6166867017745972,0.5736026763916016,0.5865384340286255,0.549851655960083,70.47798004150391,0.550000011920929,0.5851648449897766,0.601385235786438,0.5769230723381042,0.5097202658653259,2.5e-06
10,70.28229957580567,0.581250011920929,0.6270558834075928,0.5226796865463257,0.5922865271568298,0.5337141752243042,70.0923828125,0.5,0.6236263513565063,0.429999977350235,0.38461539149284363,0.5304163694381714,2.5e-06
11,69.87803733825683,0.5962499976158142,0.6442887187004089,0.5444689393043518,0.5609136819839478,0.565676212310791,69.69584808349609,0.574999988079071,0.6497251987457275,0.5822221636772156,0.5,0.5341865420341492,2.5e-06
12,69.50656562805176,0.6000000238418579,0.6301302313804626,0.5593231320381165,0.5531914830207825,0.5616024732589722,69.29292755126953,0.625,0.6717032790184021,0.6692639589309692,0.692307710647583,0.5265091061592102,2.5e-06
13,69.07473587036132,0.6349999904632568,0.679947018623352,0.5927557945251465,0.6173469424247742,0.5849053859710693,68.8971923828125,0.6499999761581421,0.6978021860122681,0.6890308856964111,0.7307692170143127,0.5305079817771912,2.5e-06
14,68.68682304382324,0.6212499737739563,0.682776153087616,0.5825311541557312,0.5960099697113037,0.5839958190917969,68.49951782226563,0.6499999761581421,0.7335164546966553,0.6890308856964111,0.7307692170143127,0.5317214727401733,2.5e-06
15,68.2904305267334,0.6499999761581421,0.7104887366294861,0.6172485947608948,0.6119047403335571,0.6015435457229614,68.10027770996093,0.699999988079071,0.7472527027130127,0.7472726702690125,0.807692289352417,0.528968095779419,2.5e-06
16,67.85545646667481,0.7074999809265137,0.766446053981781,0.6448174118995667,0.6649484634399414,0.631811261177063,67.70624542236328,0.699999988079071,0.7733516693115234,0.7472726702690125,0.807692289352417,0.5409936904907227,2.5e-06
17,67.48540519714355,0.6837499737739563,0.7555272579193115,0.6403301358222961,0.6225489974021912,0.633731484413147,67.31022491455079,0.7749999761581421,0.7898350954055786,0.8082250356674194,0.8846153616905212,0.5496678948402405,2.5e-06
18,67.09011878967286,0.6924999952316284,0.7685031294822693,0.6388378739356995,0.6623036861419678,0.6467113494873047,66.91842956542969,0.800000011920929,0.7994505167007446,0.8272727131843567,0.8846153616905212,0.5653983950614929,2.5e-06
19,66.69087707519532,0.706250011920929,0.800133228302002,0.6704912781715393,0.6374695897102356,0.6784820556640625,66.52152862548829,0.800000011920929,0.8200549483299255,0.8272727131843567,0.8846153616905212,0.5682219862937927,2.5e-06
20,66.31712776184082,0.7124999761581421,0.7929510474205017,0.682985782623291,0.6840795874595642,0.6559538841247559,66.13123626708985,0.824999988079071,0.8282967209815979,0.8418181538581848,0.8846153616905212,0.5855025053024292,2.5e-06
21,65.88379447937012,0.7574999928474426,0.8488270044326782,0.729621171951294,0.7107843160629272,0.7048585414886475,65.74122619628906,0.8500000238418579,0.8365384340286255,0.863636314868927,0.9230769276618958,0.593476414680481,2.5e-06
22,65.51267463684081,0.7637500166893005,0.845472514629364,0.7359365224838257,0.7279596924781799,0.7080799341201782,65.35332794189453,0.8500000238418579,0.8447802066802979,0.863636314868927,0.9230769276618958,0.6055278778076172,2.5e-06
23,65.12843299865723,0.7712500095367432,0.8537013530731201,0.7410057187080383,0.767624020576477,0.6963745355606079,64.9732437133789,0.8500000238418579,0.8557692170143127,0.863636314868927,0.9230769276618958,0.6396595239639282,2.5e-06
24,64.75390403747559,0.7712500095367432,0.8600635528564453,0.7433931231498718,0.7163814306259155,0.7236732244491577,64.5880859375,0.875,0.8612637519836426,0.8815850019454956,0.9615384340286255,0.6424712538719177,2.5e-06
25,64.36446746826172,0.7925000190734863,0.8710615634918213,0.7736788392066956,0.7783251404762268,0.723361611366272,64.20844421386718,0.875,0.8640109896659851,0.8815850019454956,0.9615384340286255,0.6584159135818481,2.5e-06
26,63.99194396972656,0.7900000214576721,0.878272294998169,0.7860410213470459,0.7804296016693115,0.7324308753013611,63.8291015625,0.875,0.8681318163871765,0.8815850019454956,0.9615384340286255,0.6647159457206726,2.5e-06
27,63.614048385620116,0.8137500286102295,0.8879152536392212,0.7866549491882324,0.7814909815788269,0.739600658416748,63.45493621826172,0.875,0.8681318759918213,0.8815850019454956,0.9615384340286255,0.6857552528381348,2.5e-06
28,63.243698577880856,0.8012499809265137,0.8860197067260742,0.7773113250732422,0.803108811378479,0.7438128590583801,63.08354263305664,0.875,0.875,0.8815850019454956,0.9615384340286255,0.7043632864952087,2.5e-06
29,62.84363494873047,0.8299999833106995,0.9103516340255737,0.7982589602470398,0.8061224222183228,0.7851526141166687,62.71424407958985,0.875,0.8708791732788086,0.8815850019454956,0.9615384340286255,0.7173727750778198,2.5e-06
30,62.50014801025391,0.8087499737739563,0.8990118503570557,0.7843092083930969,0.7955112457275391,0.7728949189186096,62.345750427246095,0.875,0.8736264109611511,0.8815850019454956,0.9615384340286255,0.7193233370780945,2.5e-06
31,62.147739524841306,0.8187500238418579,0.8978946805000305,0.8069671392440796,0.8004866242408752,0.7608215808868408,61.97771301269531,0.875,0.8791208863258362,0.8815850019454956,0.9615384340286255,0.7188875675201416,2.5e-06
32,61.74915649414063,0.8349999785423279,0.9212170839309692,0.820131778717041,0.8129496574401855,0.7991855144500732,61.61229400634765,0.875,0.8791208863258362,0.8815850019454956,0.9615384340286255,0.7139573097229004,2.5e-06
33,61.39680397033691,0.8412500023841858,0.9158805012702942,0.8243436217308044,0.8422392010688782,0.7753134369850159,61.250334930419925,0.875,0.8818681240081787,0.8815850019454956,0.9615384340286255,0.7228446006774902,2.5e-06
34,61.01698024749756,0.84375,0.9286057949066162,0.8220986723899841,0.8578680157661438,0.7909212708473206,60.89270858764648,0.875,0.8818681836128235,0.8815850019454956,0.9615384340286255,0.7411661148071289,2.5e-06
35,60.68517234802246,0.8349999785423279,0.9173277020454407,0.8107874989509583,0.8278480768203735,0.793840229511261,60.53578643798828,0.875,0.884615421295166,0.8815850019454956,0.9615384340286255,0.7477993369102478,2.5e-06
36,60.31667984008789,0.8550000190734863,0.9274264574050903,0.8474457263946533,0.8377723693847656,0.7992290258407593,60.176753997802734,0.875,0.8873626589775085,0.8815850019454956,0.9615384340286255,0.7396355867385864,2.5e-06
37,59.997108917236325,0.8299999833106995,0.9071197509765625,0.8030193448066711,0.8527919054031372,0.7890072464942932,59.82567825317383,0.875,0.8928571939468384,0.8815850019454956,0.9615384340286255,0.7522753477096558,2.5e-06
38,59.61272060394287,0.8424999713897705,0.9282530546188354,0.8203038573265076,0.8304668068885803,0.7923728227615356,59.47327499389648,0.875,0.8942307829856873,0.8815850019454956,0.9615384340286255,0.7561963796615601,2.5e-06
39,59.23978546142578,0.8774999976158142,0.9390204548835754,0.8538707494735718,0.8701298832893372,0.8116730451583862,59.125877380371094,0.8500000238418579,0.8928571939468384,0.863636314868927,0.9230769276618958,0.7648537755012512,2.5e-06
40,58.8865096282959,0.875,0.9427986145019531,0.8716449737548828,0.8743961453437805,0.8149936199188232,58.77368087768555,0.875,0.8901098966598511,0.8815850019454956,0.9615384340286255,0.7562533617019653,2.5e-06
41,58.56064064025879,0.8637499809265137,0.9350108504295349,0.8582190871238708,0.8681591749191284,0.8136841058731079,58.42757034301758,0.875,0.8942307233810425,0.8815850019454956,0.9615384340286255,0.7595096826553345,2.5e-06
42,58.190106620788576,0.8799999952316284,0.9432091116905212,0.8769116401672363,0.8620689511299133,0.8352712392807007,58.08028793334961,0.875,0.8928571343421936,0.8815850019454956,0.9615384340286255,0.7546598315238953,2.5e-06
43,57.869119529724124,0.862500011920929,0.9347248077392578,0.8454641699790955,0.8692307472229004,0.8198018074035645,57.73871994018555,0.8500000238418579,0.8956043720245361,0.863636314868927,0.9230769276618958,0.7639617919921875,2.5e-06
44,57.51413131713867,0.8662499785423279,0.9404435157775879,0.8390328884124756,0.8740554451942444,0.825866162776947,57.39600601196289,0.8500000238418579,0.8956043720245361,0.863636314868927,0.9230769276618958,0.7670311331748962,2.5e-06
45,57.17113945007324,0.8774999976158142,0.9422469139099121,0.8641741275787354,0.8753246665000916,0.8107360005378723,57.05499420166016,0.8500000238418579,0.8983516693115234,0.863636314868927,0.9230769276618958,0.772900402545929,2.5e-06
46,56.848270874023434,0.8712499737739563,0.9395653009414673,0.8674923777580261,0.8571428656578064,0.8506898283958435,56.71174850463867,0.875,0.8969780206680298,0.8815850019454956,0.9615384340286255,0.7596509456634521,2.5e-06
47,56.47880275726318,0.8799999952316284,0.9476808309555054,0.8550156950950623,0.9007633328437805,0.8203422427177429,56.37379379272461,0.875,0.8983516693115234,0.8815850019454956,0.9615384340286255,0.7681602239608765,2.5e-06
48,56.11844219207764,0.893750011920929,0.9578038454055786,0.8900570869445801,0.9057071805000305,0.8331260085105896,56.03805236816406,0.8500000238418579,0.8983516693115234,0.863636314868927,0.9230769276618958,0.7728140950202942,2.5e-06
49,55.84277328491211,0.8824999928474426,0.9346776604652405,0.8615679740905762,0.8947368264198303,0.8143253922462463,55.7020378112793,0.8500000238418579,0.901098906993866,0.863636314868927,0.9230769276618958,0.7761644124984741,2.5e-06
50,55.48112464904785,0.887499988079071,0.9459114670753479,0.8613957166671753,0.8805195093154907,0.8504709005355835,55.36888122558594,0.8500000238418579,0.906593382358551,0.863636314868927,0.9230769276618958,0.7763066291809082,2.5e-06
51,55.12627307891846,0.8924999833106995,0.956410825252533,0.8826844096183777,0.8978102207183838,0.8571857213973999,55.03536758422852,0.875,0.9052197933197021,0.8815850019454956,0.9615384340286255,0.77263343334198,2.5e-06
52,54.80197734832764,0.8774999976158142,0.9557979702949524,0.8683404326438904,0.8636363744735718,0.8480440378189087,54.70429153442383,0.875,0.9052197933197021,0.8815850019454956,0.9615384340286255,0.7628763318061829,2.5e-06
53,54.46658626556396,0.8987500071525574,0.9563866853713989,0.8914903402328491,0.8968058824539185,0.8525538444519043,54.37331314086914,0.875,0.9107142686843872,0.8815850019454956,0.9615384340286255,0.7656523585319519,2.5e-06
54,54.150276222229,0.8774999976158142,0.9488052725791931,0.8602082133293152,0.8966408371925354,0.8472734093666077,54.046392822265624,0.875,0.9093406200408936,0.8815850019454956,0.9615384340286255,0.7724536061286926,2.5e-06
55,53.80139602661133,0.8962500095367432,0.9579172134399414,0.8691643476486206,0.8963730335235596,0.8625755906105042,53.718885040283205,0.875,0.9093406796455383,0.8815850019454956,0.9615384340286255,0.7801258563995361,2.5e-06
56,53.45264247894287,0.9200000166893005,0.9691930413246155,0.912563145160675,0.9211822748184204,0.8680740594863892,53.3924446105957,0.875,0.9093406200408936,0.8815850019454956,0.9615384340286255,0.776827871799469,2.5e-06
57,53.173500022888184,0.887499988079071,0.9533113837242126,0.8789138197898865,0.8765432238578796,0.8599128127098083,53.06828079223633,0.875,0.9093406200408936,0.8815850019454956,0.9615384340286255,0.7718183398246765,2.5e-06
58,52.84016716003418,0.8962500095367432,0.9571315050125122,0.8862898945808411,0.8878281712532043,0.8743800520896912,52.7446792602539,0.875,0.9079669713973999,0.8815850019454956,0.9615384340286255,0.7663952708244324,2.5e-06
59,52.462864265441894,0.9162499904632568,0.9759997725486755,0.9047521948814392,0.9413265585899353,0.867603600025177,52.42242965698242,0.875,0.9107142686843872,0.8815850019454956,0.9615384340286255,0.7817750573158264,2.5e-06
60,52.16899276733398,0.9024999737739563,0.9665241241455078,0.885783851146698,0.8982188105583191,0.8661300539970398,52.10142288208008,0.875,0.9065934419631958,0.8815850019454956,0.9615384340286255,0.7772530913352966,2.5e-06
61,51.86417430877685,0.8987500071525574,0.9618846774101257,0.8789539337158203,0.8940568566322327,0.8608078956604004,51.78181381225586,0.875,0.9120879173278809,0.8815850019454956,0.9615384340286255,0.7848270535469055,2.5e-06
62,51.57290084838867,0.8924999833106995,0.9535754919052124,0.8835368156433105,0.8920863270759583,0.8497685194015503,51.46275405883789,0.875,0.9148351550102234,0.8815850019454956,0.9615384340286255,0.7827330231666565,2.5e-06
63,51.228338623046874,0.9049999713897705,0.9616382718086243,0.8981402516365051,0.9187192320823669,0.8626976609230042,51.14623489379883,0.875,0.9162087440490723,0.8815850019454956,0.9615384340286255,0.7860208749771118,2.5e-06
64,50.91376644134522,0.8999999761581421,0.9623584151268005,0.8799644708633423,0.9029850959777832,0.8732221126556396,50.8319595336914,0.875,0.9148351550102234,0.8815850019454956,0.9615384340286255,0.7844383716583252,2.5e-06
