,loss,accuracy,auc_5,f1_m,recall_5,specificity,val_loss,val_accuracy,val_auc_5,val_f1_m,val_recall_5,val_specificity,lr
0,75.000873336792,0.48750001192092896,0.4899880588054657,0.4792303740978241,0.5672823190689087,0.4699735939502716,74.74065704345703,0.5,0.5337499976158142,0.6629369854927063,1.0,0.47413110733032227,2.5e-06
1,74.56723960876465,0.5112500190734863,0.5108439326286316,0.5093091726303101,0.5826972126960754,0.4783221185207367,74.3191162109375,0.5249999761581421,0.6587499976158142,0.6629370450973511,0.949999988079071,0.48205286264419556,2.5e-06
2,74.13856101989747,0.5274999737739563,0.5458009243011475,0.5248044729232788,0.6116751432418823,0.48520419001579285,73.89937133789063,0.574999988079071,0.7825000286102295,0.6847552061080933,0.949999988079071,0.49243006110191345,2.5e-06
3,73.7185188293457,0.5537499785423279,0.5585933923721313,0.5322795510292053,0.5584112405776978,0.5042665004730225,73.48180694580078,0.5249999761581421,0.8825000524520874,0.6750581860542297,1.0,0.48321980237960815,2.5e-06
4,73.33186042785644,0.5162500143051147,0.5144833922386169,0.5253921151161194,0.5893719792366028,0.4681284427642822,73.06819458007813,0.550000011920929,0.9162499904632568,0.6859672665596008,1.0,0.48568329215049744,2.5e-06
5,72.91563217163086,0.518750011920929,0.5338728427886963,0.4981478452682495,0.5648854970932007,0.4724079966545105,72.65880584716797,0.7749999761581421,0.9512500166893005,0.8230525255203247,1.0,0.5002237558364868,2.5e-06
6,72.50049133300782,0.5262500047683716,0.5408658981323242,0.505210816860199,0.5660848021507263,0.491123765707016,72.2517822265625,0.824999988079071,0.9637500047683716,0.8544443845748901,0.949999988079071,0.5049774050712585,2.5e-06
7,72.09419158935548,0.5487499833106995,0.5554406046867371,0.5262402296066284,0.5788177251815796,0.4887280762195587,71.84710388183593,0.8500000238418579,0.9550000429153442,0.8695958852767944,0.949999988079071,0.5063925981521606,2.5e-06
8,71.6949740600586,0.518750011920929,0.5464165806770325,0.5016143918037415,0.5569620132446289,0.4934249520301819,71.44423370361328,0.8500000238418579,0.9612500667572021,0.8695958852767944,0.949999988079071,0.5081251859664917,2.5e-06
9,71.29056945800781,0.5350000262260437,0.5537102222442627,0.47566384077072144,0.48600509762763977,0.5200320482254028,71.04286346435546,0.875,0.9512499570846558,0.8910244703292847,0.949999988079071,0.513237714767456,2.5e-06
10,70.87020751953125,0.5600000023841858,0.598524272441864,0.5389719605445862,0.578163743019104,0.5223729610443115,70.64237060546876,0.875,0.9462500214576721,0.8910244703292847,0.949999988079071,0.515393853187561,2.5e-06
11,70.45932907104492,0.6187499761581421,0.6375732421875,0.6118647456169128,0.6370192170143127,0.5285669565200806,70.24169006347657,0.8500000238418579,0.9474999904632568,0.8695958852767944,0.949999988079071,0.5165456533432007,2.5e-06
12,70.05249305725097,0.6324999928474426,0.6697729825973511,0.5959010720252991,0.6080402135848999,0.5448194742202759,69.84013671875,0.8500000238418579,0.9562499523162842,0.863246738910675,0.949999988079071,0.5202487707138062,2.5e-06
13,69.64557884216309,0.6187499761581421,0.6920326948165894,0.5902392864227295,0.6196473836898804,0.5484553575515747,69.43630981445312,0.925000011920929,0.9699999690055847,0.9246752858161926,0.949999988079071,0.5311797857284546,2.5e-06
14,69.24454071044921,0.6462500095367432,0.7103967070579529,0.6089733242988586,0.625,0.5647603273391724,69.03165740966797,0.949999988079071,0.9850000143051147,0.9532467126846313,1.0,0.5439902544021606,2.5e-06
15,68.86099800109864,0.6637499928474426,0.7104284167289734,0.6240799427032471,0.6365853548049927,0.5728779435157776,68.62749328613282,0.949999988079071,0.9950000047683716,0.9532467126846313,1.0,0.5506252646446228,2.5e-06
16,68.43586410522461,0.706250011920929,0.7652793526649475,0.6760619878768921,0.6820388436317444,0.6016743779182434,68.22500305175781,0.949999988079071,0.9987499713897705,0.9532467126846313,1.0,0.5521731972694397,2.5e-06
17,68.02360786437988,0.7200000286102295,0.8019176721572876,0.683819591999054,0.6963350772857666,0.6261024475097656,67.82117462158203,0.9750000238418579,1.0,0.9714285731315613,1.0,0.5729833841323853,2.5e-06
18,67.6241251373291,0.7337499856948853,0.8238381147384644,0.6912011504173279,0.6734177470207214,0.6581647992134094,67.41862030029297,0.949999988079071,0.9975000023841858,0.9377776980400085,0.949999988079071,0.5874331593513489,2.5e-06
19,67.23389976501466,0.7599999904632568,0.8383601903915405,0.7350918650627136,0.7248803973197937,0.6583954095840454,67.01778869628906,0.9750000238418579,0.9975000619888306,0.9777777791023254,1.0,0.5895839333534241,2.5e-06
20,66.8411782836914,0.7537500262260437,0.8413795232772827,0.7324629426002502,0.7248157262802124,0.6526089310646057,66.61775665283203,0.949999988079071,0.9962499737739563,0.9377776980400085,0.949999988079071,0.6088532209396362,2.5e-06
21,66.43838371276856,0.768750011920929,0.8615236282348633,0.7374542951583862,0.7442455291748047,0.6805278062820435,66.21926727294922,0.949999988079071,0.9950000047683716,0.9377776980400085,0.949999988079071,0.6327481269836426,2.5e-06
22,66.06908805847168,0.7825000286102295,0.855441689491272,0.7748287916183472,0.7666666507720947,0.68526291847229,65.82425384521484,0.925000011920929,0.9925000071525574,0.9195958971977234,0.949999988079071,0.643638014793396,2.5e-06
23,65.68530738830566,0.7962499856948853,0.8635735511779785,0.7813442945480347,0.7898550629615784,0.6957345604896545,65.42972869873047,0.925000011920929,0.9924999475479126,0.9195958971977234,0.949999988079071,0.6567363739013672,2.5e-06
24,65.26812690734863,0.800000011920929,0.8949750065803528,0.7844663858413696,0.7825000286102295,0.7107096910476685,65.03453216552734,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.6776818037033081,2.5e-06
25,64.87993293762207,0.8237500190734863,0.9049718976020813,0.7859240174293518,0.8121693134307861,0.7449556589126587,64.64110870361328,0.949999988079071,0.9925000667572021,0.9377776980400085,0.949999988079071,0.7075599431991577,2.5e-06
26,64.47675262451172,0.8537499904632568,0.9319932460784912,0.8471375107765198,0.8391088843345642,0.7405668497085571,64.24930267333984,0.949999988079071,0.9912500381469727,0.9377776980400085,0.949999988079071,0.732962965965271,2.5e-06
27,64.12572044372558,0.8349999785423279,0.9115111827850342,0.8243768811225891,0.8278480768203735,0.7507669925689697,63.86203231811523,0.949999988079071,0.9912500381469727,0.9377776980400085,0.949999988079071,0.7527732849121094,2.5e-06
28,63.746407928466795,0.8362500071525574,0.9182487726211548,0.8151999115943909,0.8394736647605896,0.7722520232200623,63.478790283203125,0.949999988079071,0.9900000095367432,0.9377776980400085,0.949999988079071,0.7732145190238953,2.5e-06
29,63.36781665802002,0.8662499785423279,0.9295021295547485,0.8583419322967529,0.8615023493766785,0.7817839980125427,63.09968795776367,0.949999988079071,0.9912500381469727,0.9377776980400085,0.949999988079071,0.7694860696792603,2.5e-06
30,62.998969841003415,0.8512499928474426,0.9274253249168396,0.8426058888435364,0.844660222530365,0.7827911972999573,62.722992706298825,0.949999988079071,0.9912499785423279,0.9377776980400085,0.949999988079071,0.7775858640670776,2.5e-06
31,62.646179313659665,0.8512499928474426,0.9180797338485718,0.8364397287368774,0.8535979986190796,0.770351767539978,62.349404907226564,0.949999988079071,0.9912499785423279,0.9377776980400085,0.949999988079071,0.791731595993042,2.5e-06
32,62.260345726013185,0.8600000143051147,0.9342596530914307,0.8446434140205383,0.8588807582855225,0.793355405330658,61.97654342651367,0.949999988079071,0.9937500357627869,0.9377776980400085,0.949999988079071,0.7967944145202637,2.5e-06
33,61.88254291534424,0.8700000047683716,0.93858802318573,0.8552494049072266,0.8801020383834839,0.7809633612632751,61.60702362060547,0.949999988079071,0.9912500381469727,0.9377776980400085,0.949999988079071,0.817626953125,2.5e-06
34,61.527528038024904,0.8587499856948853,0.9385094046592712,0.838238000869751,0.862500011920929,0.8079175353050232,61.240107727050784,0.949999988079071,0.9912499785423279,0.9377776980400085,0.949999988079071,0.8356602787971497,2.5e-06
35,61.14399501800537,0.8899999856948853,0.9514362812042236,0.8772501945495605,0.9029850959777832,0.8072268962860107,60.875021362304686,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8465587496757507,2.5e-06
36,60.79801918029785,0.8849999904632568,0.9477914571762085,0.8757688403129578,0.8880208134651184,0.8122401237487793,60.5143424987793,0.949999988079071,0.9925000667572021,0.9377776980400085,0.949999988079071,0.8569820523262024,2.5e-06
37,60.43531429290771,0.8824999928474426,0.951141357421875,0.8768583536148071,0.8658536672592163,0.8392546772956848,60.15412139892578,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8554021716117859,2.5e-06
38,60.08118144989014,0.8849999904632568,0.9514000415802002,0.8749969005584717,0.887499988079071,0.8085033893585205,59.79672012329102,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.8594366908073425,2.5e-06
39,59.764384536743165,0.8737499713897705,0.9349039196968079,0.8605279326438904,0.8659793734550476,0.8229101300239563,59.44380569458008,0.949999988079071,0.9900000095367432,0.9377776980400085,0.949999988079071,0.8631097078323364,2.5e-06
40,59.36857215881348,0.8812500238418579,0.9550606608390808,0.8777746558189392,0.8881118893623352,0.834730327129364,59.08944549560547,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.8567434549331665,2.5e-06
41,59.03814414978027,0.8812500238418579,0.9477479457855225,0.8497496247291565,0.9043927788734436,0.817004382610321,58.73802032470703,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8667705655097961,2.5e-06
42,58.67164684295654,0.8987500071525574,0.959102988243103,0.8864794969558716,0.9057971239089966,0.8361721038818359,58.38733825683594,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8737238645553589,2.5e-06
43,58.328515129089354,0.8862500190734863,0.9550875425338745,0.8685318827629089,0.892307698726654,0.8265784382820129,58.04044876098633,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.8867517709732056,2.5e-06
44,57.978569412231444,0.8999999761581421,0.9570341110229492,0.8924045562744141,0.9064039587974548,0.8526357412338257,57.69441299438476,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8885866403579712,2.5e-06
45,57.62432289123535,0.8837500214576721,0.9624685049057007,0.8716626763343811,0.8778054714202881,0.8542692065238953,57.34861068725586,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8910036087036133,2.5e-06
46,57.2809965133667,0.9037500023841858,0.9617242813110352,0.8853282332420349,0.8987013101577759,0.8549028635025024,57.00533599853516,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.8917897939682007,2.5e-06
47,56.94614887237549,0.9037500023841858,0.96245276927948,0.9009876251220703,0.8978102207183838,0.8507676720619202,56.66311187744141,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.8911237716674805,2.5e-06
48,56.59951473236084,0.9024999737739563,0.9626472592353821,0.8855065703392029,0.8987341523170471,0.8559329509735107,56.32358627319336,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.8956744074821472,2.5e-06
49,56.265181427001956,0.8974999785423279,0.9608688950538635,0.885709822177887,0.8860759735107422,0.8571388125419617,55.987362670898435,0.949999988079071,0.9925000667572021,0.9377776980400085,0.949999988079071,0.8993632197380066,2.5e-06
50,55.90452835083008,0.9075000286102295,0.9724128842353821,0.904125988483429,0.9066985845565796,0.8710798621177673,55.64945831298828,0.949999988079071,0.9925000667572021,0.9377776980400085,0.949999988079071,0.897368311882019,2.5e-06
51,55.57638370513916,0.9175000190734863,0.9693044424057007,0.9091217517852783,0.92555832862854,0.8468819260597229,55.31463470458984,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.9064234495162964,2.5e-06
52,55.20227767944336,0.9325000047683716,0.9811863899230957,0.9173367023468018,0.950904369354248,0.8759795427322388,54.979529571533206,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.9116445779800415,2.5e-06
53,54.908007049560545,0.9200000166893005,0.9683185815811157,0.9128344655036926,0.9177057147026062,0.8715781569480896,54.646907043457034,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.9121824502944946,2.5e-06
54,54.571300659179684,0.9112499952316284,0.9715378284454346,0.8945438265800476,0.9125964045524597,0.8709353804588318,54.315312194824216,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.9149953126907349,2.5e-06
55,54.252377395629885,0.9112499952316284,0.9678999185562134,0.9016614556312561,0.9084158539772034,0.8786056041717529,53.98475952148438,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.911575973033905,2.5e-06
56,53.90964626312256,0.9162499904632568,0.9727914929389954,0.9114949703216553,0.9016786813735962,0.8847144246101379,53.65594635009766,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.9080523252487183,2.5e-06
57,53.5564990234375,0.9412500262260437,0.9789655208587646,0.93597811460495,0.9351620674133301,0.893505871295929,53.32957305908203,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.9080087542533875,2.5e-06
58,53.23628280639648,0.9300000071525574,0.9779403209686279,0.9191296100616455,0.9240506291389465,0.8853762149810791,53.00318374633789,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.9140979647636414,2.5e-06
59,52.925139923095706,0.9212499856948853,0.9745844602584839,0.9156087636947632,0.9227052927017212,0.8591299653053284,52.67840576171875,0.949999988079071,0.9925000071525574,0.9377776980400085,0.949999988079071,0.9136388897895813,2.5e-06
60,52.61445899963379,0.9125000238418579,0.9710536003112793,0.8906653523445129,0.9287531971931458,0.8843008279800415,52.35675277709961,0.949999988079071,0.9925000667572021,0.9377776980400085,0.949999988079071,0.9177826046943665,2.5e-06
61,52.26896324157715,0.9362499713897705,0.9799784421920776,0.9370312690734863,0.9134396314620972,0.9110670685768127,52.03537292480469,0.949999988079071,0.9924999475479126,0.9377776980400085,0.949999988079071,0.9028195142745972,2.5e-06
62,51.94010414123535,0.9350000023841858,0.9823508262634277,0.9198014140129089,0.9678283929824829,0.8699373602867126,51.717855072021486,0.9750000238418579,0.9925000071525574,0.9600000381469727,0.949999988079071,0.9249909520149231,2.5e-06
63,51.60999210357666,0.9424999952316284,0.9839154481887817,0.9321742057800293,0.9401496052742004,0.9065364599227905,51.3986083984375,0.9750000238418579,0.9925000071525574,0.9600000381469727,0.949999988079071,0.9276677370071411,2.5e-06
64,51.315409660339355,0.9275000095367432,0.9767968654632568,0.9131946563720703,0.9175000190734863,0.8901869058609009,51.080692291259766,0.9750000238418579,0.9925000071525574,0.9600000381469727,0.949999988079071,0.9255517721176147,2.5e-06
